# Fuzzynuts — https://www.fuzzynuts.xyz
# Web2 gaming portal — clean sitemap, block crypto/internal routes

User-agent: *
Allow: /

# Sitemap
Sitemap: https://www.fuzzynuts.xyz/sitemap.xml

# Block internal/dev paths
Disallow: /_next/
Disallow: /api/
Disallow: /admin/

# Block crypto routes from indexing (Web3 receipts, not for search)
Disallow: /tokenomics/
Disallow: /play/

# Old crypto routes that may have been indexed — redirect to homepage
# (Google will drop these from index once they return 404 or noindex)
